Sr,Scheme Name,"No. of Schemes as on August 31, 2021","No. of Folios as on August 31, 2021",Funds Mobilized for the month of August 2021 (INR in crore),Repurchase/ Redemption for the month of August 2021 (INR in crore),"Net Assets Under Management as on August 31, 2021 (INR in crore)",Average Net Assets Under Management for the month August 2021 (INR in crore),"No. of segregated portfolios created as on August 31, 2021","Net Assets Under Management in segregated portfolio as on August 31, 2021 (INR in crore)"
Monthly Report for the month of August 2021,,,,,,,,,
Sr,Scheme Name,"No. of Schemes as on August 31, 2021","No. of Folios as on August 31, 2021",Funds Mobilized for the month of August 2021 (INR in crore),Repurchase/ Redemption for the month of August 2021 (INR in crore),"Net Assets Under Management as on August 31, 2021 (INR in crore)",Average Net Assets Under Management for the month August 2021 (INR in crore),"No. of segregated portfolios created as on August 31, 2021","Net Assets Under Management in segregated portfolio as on August 31, 2021 (INR in crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"1,25,333","3,18,023.85","3,29,831.52","77,725.65","94,972.18",-,-
ii,Liquid Fund,39,"21,26,963","2,51,154.44","2,51,868.54","3,71,245.71","3,76,230.66",-,-
iii,Ultra Short Duration Fund,28,"6,46,637","18,151.79","16,262.00","1,06,445.19","1,05,170.31",-,-
iv,Low Duration Fund,24,"11,48,104","16,305.50","23,713.18","1,56,106.63","1,60,247.54",2,11.92
v,Money Market Fund,20,"4,84,192","28,933.58","26,885.32","1,25,210.10","1,24,083.37",-,-
vi,Short Duration Fund,27,"6,37,336","8,676.99","8,263.52","1,42,038.34","1,40,426.63",1,11.24
vii,Medium Duration Fund,16,"2,98,702","1,022.55",826.63,"32,647.04","32,390.82",6,327.66
viii,Medium to Long Duration Fund,13,"1,21,294","1,496.33",270.57,"11,544.69","10,589.27",1,16.13
ix,Long Duration Fund,2,"26,599",59.48,40.10,"2,583.22","2,549.06",-,-
x,Dynamic Bond Fund,26,"2,51,937","1,495.17",808.42,"25,470.96","25,136.85",2,128.88
xi,Corporate Bond Fund,20,"7,21,319","10,307.97","7,243.02","1,61,378.22","1,58,475.71",-,-
xii,Credit Risk Fund,16,"2,84,978",553.91,451.04,"27,055.00","26,901.21",8,230.81
xiii,Banking and PSU Fund,22,"3,67,750","4,649.83","3,629.19","1,22,246.25","1,21,143.65",-,-
xiv,Gilt Fund,21,"1,93,775","1,056.64",739.47,"16,743.25","16,362.42",-,-
xv,Gilt Fund with 10 year constant duration,4,"50,204",100.94,72.78,"1,499.58","1,472.06",-,-
xvi,Floater Fund,12,"2,69,606","17,076.59","7,085.81","94,751.37","89,676.68",-,-
,Sub Total - I (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi),320,"77,54,729","6,79,065.55","6,77,991.11","14,74,691.23","14,85,828.43",20,726.64
,,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,11,"16,39,812",636.09,653.63,"26,790.79","25,957.23",-,-
ii,Large Cap Fund,33,"1,11,87,236","3,723.66","3,802.29","2,12,473.34","2,05,073.09",-,-
iii,Large & Mid Cap Fund,28,"55,48,081","2,492.32","2,041.38","96,660.05","93,857.97",-,-
iv,Mid Cap Fund,27,"74,92,165","3,200.71","3,038.77","1,46,626.85","1,42,798.12",-,-
v,Small Cap Fund,25,"61,65,044","2,535.34","2,698.05","93,677.04","92,454.20",-,-
vi,Dividend Yield Fund,8,"5,40,076",125.32,119.84,"9,164.22","8,903.14",-,-
vii,Value Fund/Contra Fund,19,"38,22,234",980.63,"1,594.00","73,612.85","71,999.33",-,-
viii,Focused Fund,27,"44,25,952","4,535.85","1,463.08","89,403.66","83,676.13",-,-
ix,Sectoral/Thematic Funds,111,"94,53,800","5,615.70","3,730.45","1,31,122.23","1,26,731.63",-,-
x,ELSS,42,"1,28,52,969","1,281.47","2,060.13","1,45,950.60","1,41,240.04",-,-
xi,Flexi Cap Fund,28,"98,47,338","8,541.68","3,800.46","2,07,660.61","1,99,078.87",-,-
,Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),359,"7,29,74,707","33,668.76","25,002.08","12,33,142.23","11,91,769.75",-,-
,,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,22,"4,57,641",737.95,726.80,"17,378.04","17,216.65",2,44.58
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,34,"48,26,075","2,475.42","3,036.43","1,40,797.39","1,37,795.69",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,24,"33,91,912","18,973.89","2,402.92","1,41,492.63","1,26,420.92",-,-
iv,Multi Asset Allocation Fund,10,"7,34,944",443.44,492.48,"17,059.05","17,526.85",-,-
v,Arbitrage Fund,26,"5,60,457","14,721.13","12,927.99","1,08,251.29","1,21,284.79",-,-
vi,Equity Savings Fund,23,"3,05,370","1,412.41",471.78,"13,135.98","13,095.45",2,25.81
,Sub Total - III (i+ii+iii+iv+v+vi),139,"1,02,76,399","38,764.23","20,058.39","4,38,114.39","4,33,340.35",6,79.72
,,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"26,42,849",193.34,176.09,"15,697.99","15,328.90",-,-
ii,Childrens Fund,10,"28,81,269",79.41,67.00,"12,519.15","12,262.87",-,-
,Sub Total - IV (i+ii),35,"55,24,118",272.75,243.09,"28,217.14","27,591.77",-,-
,,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,51,"15,30,663","3,016.51","1,082.13","30,050.65","28,093.41",-,-
ii,GOLD ETF,11,"21,46,745",265.08,241.16,"16,349.82","16,348.50",-,-
iii,Other ETFs,101,"63,04,648","11,714.59","3,166.47","3,44,292.22","3,28,690.14",-,-
iv,Fund of funds investing overseas,38,"10,32,517","1,396.92",311.63,"21,441.19","20,804.15",-,-
,Sub Total - V (i+ii+iii+iv),201,"1,10,14,573","16,393.10","4,801.38","4,12,133.88","3,93,936.20",-,-
,,,,,,,,,
,Total A-Open ended Schemes,"1,054","10,75,44,526","7,68,164.39","7,28,096.05","35,86,298.87","35,32,466.50",26,806.36
,,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan ##,332,"2,27,395",913.68,"7,393.23","53,286.47","57,332.59",-,-
ii,Capital Protection Oriented Schemes,14,"32,901",-,0.09,"1,702.98","1,687.60",-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,004.53","2,001.09",-,-
iv,Other Debt Scheme,1,718,-,-,60.17,59.80,-,-
,Sub Total (i+ii+iii+iv),355,"2,61,094",913.68,"7,393.32","57,054.15","61,081.08",-,-
,,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,25,"3,98,892",-,202.94,"4,897.00","4,839.54",-,-
ii,Other Equity Schemes,33,"3,45,456",-,406.94,"11,077.38","10,937.12",-,-
,Sub Total (i+ii),58,"7,44,348",-,609.89,"15,974.38","15,776.66",-,-
,,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
,Total B -Close ended Schemes,413,"10,05,442",913.68,"8,003.21","73,028.53","76,857.74",-,-
,,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,21,"3,294",0.02,2.63,117.64,146.49,-,-
,,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
,,,,,,,,,
,Total C Interval Schemes,21,"3,294",0.02,2.63,117.64,146.49,-,-
,,,,,,,,,
,Grand Total,"1,488","10,85,53,262","7,69,078.10","7,36,101.89","36,59,445.04","36,09,470.73",26,806.36
,,,,,,,,,
,Fund of Funds Scheme (Domestic) **,57,"14,25,304","1,740.41",542.40,"37,506.55","36,555.27",-,-
